Using cuda device
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23       |
|    ep_rew_mean     | 23       |
| time/              |          |
|    fps             | 1074     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008284992 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.00795     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009984122 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011746804 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 44.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0068080463 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 61.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005407903 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008296819 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 51.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 8            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0057916576 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 51.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
