Using cuda device
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.8     |
|    ep_rew_mean     | 21.8     |
| time/              |          |
|    fps             | 1059     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008796453 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | -0.00293    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009686211 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.0933      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007370588 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 47.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0062203845 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 56.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012802638 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010359306 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010704037 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008988813 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 10           |
|    time_elapsed         | 25           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035866918 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008756052 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 27.7        |
-----------------------------------------
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /users/eleves-a/2023/heyuan.liu/DeepReinforcementLearningCources/lab2/figs/lab2_cartpole_sb3_ppo_basic folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(

Moviepy - Building video /users/eleves-a/2023/heyuan.liu/DeepReinforcementLearningCources/lab2/figs/lab2_cartpole_sb3_ppo_basic/rl-video-episode-0.mp4.
Moviepy - Writing video /users/eleves-a/2023/heyuan.liu/DeepReinforcementLearningCources/lab2/figs/lab2_cartpole_sb3_ppo_basic/rl-video-episode-0.mp4

Using cuda device
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 20.6     |
| time/              |          |
|    fps             | 1086     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009097991 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | -0.00264    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 47.8        |
-----------------------------------------
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:67: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=5000, episode_reward=288.20 +/- 173.13
Episode length: 288.20 +/- 173.13
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 288         |
| time/                   |             |
|    total_timesteps      | 5000        |
| train/                  |             |
|    approx_kl            | 0.008281414 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.0633      |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 39          |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.7     |
|    ep_rew_mean     | 36.7     |
| time/              |          |
|    fps             | 750      |
|    iterations      | 3        |
|    time_elapsed    | 8        |
|    total_timesteps | 6144     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007454873 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 56          |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=153.00 +/- 21.38
Episode length: 153.00 +/- 21.38
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 153          |
|    mean_reward          | 153          |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0077729104 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 38           |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 66.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 65       |
|    ep_rew_mean     | 65       |
| time/              |          |
|    fps             | 724      |
|    iterations      | 5        |
|    time_elapsed    | 14       |
|    total_timesteps | 10240    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 6          |
|    time_elapsed         | 16         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00468993 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.1       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00971   |
|    value_loss           | 69         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0064925607 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 60           |
